Year,FA_Mag,FA_Tim,Wet_BFL_Mag_50,Wet_Tim,Wet_BFL_Dur,Peak_mag,SP_Mag,SP_Tim,SP_Dur,SP_ROC,DS_Mag_50,DS_Mag_90,DS_Tim,DS_Dur_WS,Avg,CV
1943,159.9691033,30,2510,76,133,7570,3110,209,69,0.114304242,None,None,278,None,970.0328767,1.238627547
1944,222.9590683,4,None,None,None,664,502,189,109,0.114285714,3,22,298,245,109.6912568,1.297629639
1945,7.000090541,2,492,177,49,2390,2360,226,57,0.189189189,21,60,283,139,186.1424658,2.389831632
1946,104.9973366,23,371,56,158,1810,1810,214,52,0.120500782,19,25,266,166,283.0575342,1.368141718
1947,403.9450001,49,385,66,35,545,545,101,236,0.281894576,2,15,337,244,70.65205479,1.927567499
1948,12.99863071,0,58,215,42,632,632,257,21,0.212631579,2,16,278,288,27.19945355,3.183519465
1949,57.99992666,0,8,200,32,632,461,232,20,0.571657754,2,14,252,293,13.16438356,3.77221156
1950,None,None,500,179,64,1330,1330,243,32,0.301869159,14,14,275,133,124.3589041,2.383269553
1951,None,None,3000,42,33,9170,4500,75,200,0.057987413,12,14,275,181,728.9287671,1.751107469
1952,None,None,1930,90,133,6240,4880,223,81,0.052443385,15,15.7,304,134,1292.530055,1.246234383
1953,462.9996281,72,547.5,72,194,3050,3050,266,37,0.224074074,15,15,303,211,409.4986301,1.398300732
1954,None,None,30,148,79,2050,653,227,26,0.142857143,None,None,253,None,63.49863014,3.098834333
1955,None,None,None,None,None,39,33,288,87,0.052631579,0,5,375,75,12.82739726,0.647634824
1956,8.967244308,13,1110,75,196,6160,1740,271,22,0.144960362,13,15,293,214,713.5710383,1.266524642
1957,None,None,28,141,111,2100,2100,252,30,0.1875,12,18,282,262,136.6273973,2.559089227
1958,None,None,3100,178,57,3720,3720,235,51,0.065732759,15,15,286,112,788.2527473,1.591835903
1959,None,None,15,32,295,662,33,327,51,0.087242026,4.3,4.9,378,115,19.92383562,2.089481214
1960,None,None,3.9,115,105,1030,208,220,175,0.076923077,None,None,395,None,19.86693989,3.417672414
1961,None,None,None,None,None,164,164,331,56,0.087121212,0.2,0.82,387,179,10.28958904,1.105853559
1962,12.00004673,0,228.5,179,42,930,930,221,23,0.411549708,20,22,244,234,48.29342466,2.82545
1963,2779.908195,13,327,112,133,14700,3210,245,38,0.140540541,None,None,283,None,425.9216438,2.710821424
1964,329.7183602,45,None,None,None,449,449,243,25,0.395348837,19,27,268,171,25.37459016,1.459272623
1965,None,None,1865,73,20,10000,3400,93,248,0.10209544,32.5,43.3,341,68,570.6531507,1.794134035
1966,None,None,407.5,43,106,1570,596,149,22,0.04,25,44,171,352,178.4986301,1.81760498
1967,105.9969644,57,1720,157,110,6100,4580,267,37,0.088235294,None,None,304,None,856.7980822,1.694324719
1968,506.9992249,7,None,None,None,1860,1860,150,54,0.137433155,33,51.2,204,269,247.4098361,1.22168325
1969,None,None,3100,107,159,5140,4570,266,32,0.18701834,18,38,298,145,1298.878356,1.195825077
1970,61.9942533,16,943,77,48,4990,3260,125,177,0.073954984,39,57.4,302,124,594.5728767,1.547451514
1971,400.920744,13,868,60,207,2200,2200,267,28,0.083870968,None,None,295,None,679.0457534,0.836848353
1972,1029.999585,0,None,None,None,1030,838,167,179,0.092807924,28.5,111.5,346,84,291.6393443,0.896893223
1973,86.99361027,1,615,64,183,1560,1190,247,20,0.116926516,305,440.4,267,175,451.7890411,0.695227657
1974,1899.832363,42,1400,76,170,3450,2230,246,93,0.085213033,252,399.6,339,192,886.6054795,0.767724707
1975,433.5496615,32,871,165,75,3540,2820,240,98,0.066592675,258,532.4,338,49,717.4219178,1.054816761
1976,None,None,456,21,204,663,456,225,149,0.078804348,None,None,374,None,340.3469945,0.391710089
1977,None,None,None,None,None,179,179,11,357,0.066666667,9.9,113,368,196,50.57890411,0.755601392
1978,None,None,487,196,40,1930,1930,236,35,0.086562743,35,44,271,183,117.9939726,2.42305
1979,69.99834744,57,35,88,143,1440,1440,231,27,0.123809524,47,73,258,201,107.6216438,1.884260201
1980,95.01456861,14,766,93,155,7110,1900,248,49,0.121621622,69,92.6,297,79,534.1155738,1.420307421
1981,None,None,244,10,224,1770,1770,234,34,0.197894737,30,48.6,268,135,197.6490411,1.464115552
1982,62.99990794,0,882,37,205,7290,4000,242,64,0.081448817,76,743,306,73,1160.525753,1.136529987
1983,742.9994949,0,2650,13,241,6280,6150,254,76,0.04962383,486.5,1423,330,58,2430.479452,0.585943856
1984,None,None,3310,22,73,5460,5210,95,196,0.042635659,54,196.8,291,113,1393.502732,0.935531199
1985,232.0141794,17,495,38,197,1270,1110,235,31,0.060110723,51,471.1,266,230,314.4657534,1.033219416
1986,142.9997408,41,4435,130,32,15000,7830,162,124,0.026086957,None,None,286,None,1192.241096,1.521494623
1987,419.9808956,3,None,None,None,1310,1310,233,40,0.082193281,None,None,273,None,228.6493151,1.194863061
1988,None,None,None,None,None,76,43,338,36,0.059714795,14,20,374,134,25.31147541,0.328750675
1989,351.9647339,54,77.5,134,62,843,427,196,138,0.073529412,None,None,334,None,59.81753425,1.707479276
1990,301.6508782,2,None,None,None,302,129,220,143,0.057983193,4.6,9.11,363,150,33.34410959,0.993075416
1991,14.10049033,17,13,147,77,475,91,224,134,0.057142857,5.2,5.31,358,10,21.31616438,1.54664057
1992,None,None,11,2,329,58,36,331,7,0.014705882,3.55,22,338,186,16.3489071,0.63196895
1993,16.07080409,3,884,158,107,2000,1100,265,31,0.095160181,16.5,121,296,246,308.1443836,1.424171887
1994,197.9363769,5,693,176,58,1310,1100,234,41,0.115428571,9,38.6,275,245,182.7969863,1.824381685
1995,26.003236,34,1590,154,118,4390,2270,272,79,0.049590164,203,303,351,116,736.3845753,1.211330598
1996,2219.906548,73,1870,101,135,6350,5340,236,79,0.070175439,316,454.6,315,109,1074.265027,1.031737863
1997,358.9939694,0,3010,58,52,16400,7810,110,181,0.036618066,319,551.4,291,220,1749.331507,1.183165898
1998,505.0056973,57,2210,145,116,4690,4410,261,68,0.04107425,542,813.3,329,140,1135.005479,0.865276627
1999,889.9997336,0,2290,103,139,4330,4330,242,60,0.047058824,364,401.8,302,163,1283.375342,0.761809404
2000,None,None,778,99,141,1240,1100,240,49,0.098929664,129,160.9,289,112,444.2978142,0.642521895
2001,195.9463253,11,105,35,269,274,139,304,100,0.017241379,40.1,78.8,404,89,111.5068493,0.418635324
2002,113.0002346,0,296.5,89,158,671,665,247,25,0.048544433,49.8,124.9,272,182,163.3060274,1.006225016
2003,373.0019056,0,99.4,88,157,1170,1170,245,29,0.107049608,60.5,173,274,253,184.0073425,1.251709929
2004,165.9994779,0,249,161,35,556,528,196,173,0.032432432,27.4,250.3,369,132,129.4822404,0.805225829
2005,51.78878358,17,637.5,132,106,3390,2520,238,83,0.052612792,210.5,317.2,321,120,413.5178082,1.19408695
2006,1729.917365,62,1320,75,160,10800,3570,235,79,0.05904059,250,337,314,91,1105.917808,1.075296507
2007,None,None,289.5,39,194,540,324,233,116,0.018768328,55.8,81.88,349,107,223.6175342,0.58735227
2008,None,None,376,90,145,921,864,235,17,0.057892777,116,225,252,257,244.5540984,0.628778026
2009,224.9841675,32,177,143,80,1420,679,223,40,0.165853659,145,178,263,243,170.3893151,0.918280569
2010,786.7516166,13,272,140,115,2080,1420,255,42,0.026792635,214,385.4,297,137,234.3512329,1.1006726
2011,443.9923576,17,847,68,201,2990,2980,269,60,0.057461189,334.5,367.2,329,64,925.4273973,0.838570768
2012,None,None,537,27,186,1800,1800,213,76,0.054347826,131,181,289,115,439.1314208,0.50290491
2013,None,None,197,38,191,2200,401,229,58,0.037037037,142,160.5,287,136,224.9950685,0.884446433
2014,None,None,126,57,179,967,375,236,117,0.054455446,75.75,97.21,353,62,151.5665753,0.56339912
2015,111.2413522,32,94.2,49,87,1230,702,136,195,0.066308244,44.35,75.64,331,140,95.30794521,0.813029728
2016,117.0000619,1,458,105,143,1580,523,248,36,0.063829787,149.5,306.1,284,174,249.0945355,1.069103663
2017,1249.959724,16,3580,92,129,12500,5970,221,82,0.044247788,355,397.2,303,100,1939.998356,1.038296181
2018,None,None,592.5,37,158,4900,4900,195,69,0.063183816,258.5,356,264,224,794.0465753,1.103449867
2019,497.9826132,59,2405,122,128,4640,3390,250,43,0.039591737,305,427.6,293,195,1193.038356,1.059769704
