Year, 1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Peak_Dur_2,1,20,None,1,45,9,None,3,None,26,9,None,None,None,3,None,None,None,9,2,68,None,19,None,40,102,None,10,None,None,None,None,None,50,116,11,2,None,38,3,60,None,None,None,None,25,None,18,None,68,None,129,36,16,None,None,35,36,None,None,2,None,17,None,92,230,96,None,99,None,None,None,None,None,None,4,None,47,83,112,90,106,None,None,None,None,None,8,58,None,None,None,1,67,None,1,None,None,None,146,34,107
Peak_Dur_5,None,None,None,None,None,None,None,None,None,None,6,None,None,None,None,None,None,None,None,None,11,None,None,None,None,1,None,None,None,None,None,None,None,4,9,None,None,None,2,None,None,None,None,None,None,3,None,5,None,8,None,5,2,None,None,None,None,None,None,None,None,None,2,None,3,27,5,None,12,None,None,None,None,None,None,None,None,None,4,22,None,None,None,None,None,None,None,None,4,None,None,None,None,None,None,None,None,None,None,42,2,None
Peak_Dur_10,None,None,None,None,None,None,None,None,None,None,4,None,None,None,None,None,None,None,None,None,2,None,None,None,None,1,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,2,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,5,None,None,None,None,None,None,None,None,None,None,9,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,2,None,None
Peak_Fre_2,1,3,None,1,4,4,None,2,None,5,1,None,None,None,1,None,None,None,2,1,2,None,5,None,5,2,None,2,None,None,None,None,None,4,4,2,1,None,8,2,1,None,None,None,None,4,None,2,None,2,None,5,4,5,None,None,6,3,None,None,1,None,6,None,8,6,3,None,3,None,None,None,None,None,None,1,None,6,7,6,3,4,None,None,None,None,None,3,6,None,None,None,1,6,None,1,None,None,None,6,3,4
Peak_Fre_5,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,3,None,None,None,None,1,None,None,None,None,None,None,None,1,1,None,None,None,1,None,None,None,None,None,None,1,None,1,None,1,None,1,2,None,None,None,None,None,None,None,None,None,1,None,2,2,3,None,3,None,None,None,None,None,None,None,None,None,1,3,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,6,1,None
Peak_Fre_10,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,2,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,2,None,None
SP_Mag,1220.0,2790.0,1100.0,1400.0,3190.0,2040.0,340.0,844.0,868.0,2070.0,7020.0,248.0,575.0,28.0,1570.0,448.0,549.0,971.0,1880.0,1300.0,4460.0,463.0,2650.0,1370.0,2490.0,3110.0,502.0,2360.0,1810.0,545.0,632.0,461.0,1330.0,4500.0,4880.0,3050.0,653.0,33.0,1740.0,2100.0,3720.0,33.0,208.0,164.0,930.0,3210.0,449.0,3400.0,596.0,4580.0,1860.0,4570.0,3260.0,2200.0,838.0,1190.0,2230.0,2820.0,456.0,179.0,1930.0,1440.0,1900.0,1770.0,4000.0,6150.0,5210.0,1110.0,7830.0,1310.0,43.0,427.0,129.0,91.0,36.0,1100.0,1100.0,2270.0,5340.0,7810.0,4410.0,4330.0,1100.0,139.0,665.0,1170.0,528.0,2520.0,3570.0,324.0,864.0,679.0,1420.0,2980.0,1800.0,401.0,375.0,702.0,523.0,5970.0,4900.0,3390.0
SP_Tim,220,218,237,247,251,232,160,232,215,260,185,120,209,242,233,255,185,253,255,230,244,191,230,244,261,209,189,226,214,101,257,232,243,75,223,266,227,288,271,252,235,327,220,331,221,245,243,93,149,267,150,266,125,267,167,247,246,240,225,11,236,231,248,234,242,254,95,235,162,233,338,196,220,224,331,265,234,272,236,110,261,242,240,304,247,245,196,238,235,233,235,223,255,269,213,229,236,136,248,221,195,250
SP_Dur,51,44,54,37,43,49,33,29,164,29,68,244,72,63,56,26,192,21,27,32,52,25,44,37,37,69,109,57,52,236,21,20,32,200,81,37,26,87,22,30,51,51,175,56,23,38,25,248,22,37,54,32,177,28,179,20,93,98,149,357,35,27,49,34,64,76,196,31,124,40,36,138,143,134,7,31,41,79,79,181,68,60,49,100,25,29,173,83,79,116,17,40,42,60,76,58,117,195,36,82,69,43
SP_ROC,0.15681233933161953,0.14965986394557823,0.2254335260115607,0.23026315789473684,0.11983471074380166,0.17889908256880735,0.12272727272727273,0.2961783439490446,0.25,0.2475,0.14814582023884348,0.3796875,0.3423076923076923,0.2,0.22241379310344828,0.11513157894736842,0.13596491228070173,0.08012820512820512,0.18377088305489261,0.3408333333333333,0.11475989561739385,0.18181818181818182,0.11691146470828234,0.07754235452142641,0.09762532981530343,0.1143042416844675,0.11428571428571428,0.1891891891891892,0.12050078247261346,0.28189457601222306,0.21263157894736842,0.5716577540106952,0.3018691588785047,0.05798741325057115,0.052443384982121574,0.2240740740740741,0.14285714285714285,0.05263157894736842,0.144960362400906,0.1875,0.06573275862068965,0.08724202626641644,0.07692307692307693,0.08712121212121213,0.41154970760233917,0.14054054054054055,0.3953488372093023,0.10209544015004765,0.04,0.08823529411764706,0.13743315508021392,0.18701833967417814,0.07395498392282958,0.08387096774193549,0.09280792420327304,0.11692651610684399,0.08521303258145363,0.06659267480577137,0.07880434782608696,0.06666666666666667,0.08656274281274282,0.12380952380952381,0.12162162162162163,0.19789473684210526,0.0814488165234434,0.049623830307559055,0.04263565891472868,0.06011072261072262,0.02608695652173913,0.08219328115976661,0.059714795008912656,0.07352941176470588,0.05798319327731093,0.05714285714285714,0.014705882352941124,0.09516018052477881,0.11542857142857142,0.04959016393442623,0.07017543859649122,0.03661806602983074,0.04107424960505529,0.047058823529411764,0.0989296636085627,0.017241379310344827,0.04854443309499489,0.10704960835509138,0.032432432432432434,0.05261279191770597,0.05904059040590406,0.0187683284457478,0.0578927773641102,0.16585365853658537,0.026792634577170762,0.057461188760458484,0.05434782608695652,0.037037037037037035,0.054455445544554455,0.0663082437275985,0.06382978723404255,0.04424778761061947,0.06318381554260886,0.0395917373765475
DS_Mag_50,157.0,12.0,12.0,20.0,20.0,21.0,10.0,21.0,10.0,27.0,None,2.0,3.0,3.0,4.0,2.0,2.0,6.0,18.0,20.0,33.0,13.0,24.0,26.0,28.0,None,3.0,21.0,19.0,2.0,2.0,2.0,14.0,12.0,15.0,15.0,None,0.0,13.0,12.0,15.0,4.3,None,0.2,20.0,None,19.0,32.5,25.0,None,33.0,18.0,39.0,None,28.5,305.0,252.0,258.0,None,9.9,35.0,47.0,69.0,30.0,76.0,486.5,54.0,51.0,None,None,14.0,None,4.6,5.2,3.55,16.5,9.0,203.0,316.0,319.0,542.0,364.0,129.0,40.1,49.8,60.5,27.4,210.5,250.0,55.8,116.0,145.0,214.0,334.5,131.0,142.0,75.75,44.349999999999994,149.5,355.0,258.5,305.0
DS_Mag_90,304.79999999999995,24.400000000000034,12.700000000000017,447.6,252.70000000000002,27.0,21.0,21.0,23.0,411.0,None,8.0,14.0,5.0,15.0,12.0,3.0,26.40000000000012,42.0,62.0,42.0,24.0,26.0,95.0,252.40000000000003,None,22.0,60.000000000000014,25.0,15.0,16.0,14.0,14.0,14.0,15.700000000000003,15.0,None,5.0,15.0,18.0,15.0,4.9,None,0.8200000000000017,22.0,None,27.0,43.300000000000004,44.0,None,51.20000000000002,38.0,57.400000000000006,None,111.5000000000001,440.4,399.6,532.4000000000001,None,113.0,44.0,73.0,92.60000000000001,48.60000000000001,743.0,1423.0,196.8,471.1,None,None,20.0,None,9.11,5.31,22.0,121.0,38.599999999999994,303.0,454.6000000000001,551.4,813.3000000000001,401.8,160.9,78.8,124.9,173.0,250.30000000000004,317.20000000000005,337.0,81.88,225.0,178.0,385.4,367.20000000000005,181.0,160.5,97.21,75.64000000000007,306.1000000000006,397.20000000000005,356.0,427.6
DS_Tim,271,262,291,284,294,281,193,261,379,289,253,364,281,305,289,281,377,274,282,262,296,216,274,281,298,278,298,283,266,337,278,252,275,275,304,303,253,375,293,282,286,378,395,387,244,283,268,341,171,304,204,298,302,295,346,267,339,338,374,368,271,258,297,268,306,330,291,266,286,273,374,334,363,358,338,296,275,351,315,291,329,302,289,404,272,274,369,321,314,349,252,263,297,329,289,287,353,331,284,303,264,293
DS_Dur_WS,265,164,164,272,132,147,291,266,136,229,None,61,238,228,306,250,182,279,205,171,82,314,111,136,144,None,245,139,166,244,288,293,133,181,134,211,None,75,214,262,112,115,None,179,234,None,171,68,352,None,269,145,124,None,84,175,192,49,None,196,183,201,79,135,73,58,113,230,None,None,134,None,150,10,186,246,245,116,109,220,140,163,112,89,182,253,132,120,91,107,257,243,137,64,115,136,62,140,174,100,224,195
