year,BB1,BB11,BB14,BB15,BB18,BB2,BB3,BB4,BB5,BB6
1942,NA,1665.394457,NA,NA,4543.383391,NA,NA,NA,NA,NA
1943,NA,422.4972451,NA,NA,4028.982968,NA,NA,NA,NA,NA
1944,NA,3492.103602,NA,NA,2824.241216,NA,NA,NA,NA,NA
1945,NA,3364.953074,NA,NA,6746.144098,NA,NA,NA,NA,NA
1946,NA,3387.552655,NA,NA,6134.362534,NA,NA,NA,NA,NA
1947,NA,3374.178015,NA,NA,6570.249938,NA,NA,NA,16.47482603,NA
1948,NA,3867.87374,NA,NA,3936.806566,NA,NA,NA,38.41633745,NA
1949,NA,2600.995275,NA,NA,4236.713462,NA,NA,NA,40.14201429,NA
1950,NA,3796.520851,NA,NA,4118.704184,NA,NA,NA,68.27968889,NA
1951,NA,7287.622253,NA,NA,3055.216731,NA,NA,NA,209.9397565,NA
1952,NA,5430.182175,NA,NA,8004.765232,NA,NA,NA,605.4241743,NA
1953,NA,5211.329908,NA,NA,6500.850554,NA,NA,NA,778.4866596,NA
1954,NA,5071.078971,NA,NA,4349.878593,NA,NA,NA,741.1566849,NA
1955,NA,6678.928875,NA,NA,3077.029877,NA,NA,NA,736.791756,NA
1956,NA,5318.957323,NA,NA,8162.811879,NA,NA,NA,780.039863,NA
1957,NA,8140.300514,NA,NA,7290.019665,NA,NA,NA,663.2706339,NA
1958,NA,6508.677392,NA,NA,8463.704324,NA,NA,NA,897.7063309,NA
1959,NA,7001.311856,NA,NA,4401.90852,NA,NA,NA,1278.273838,NA
1960,NA,9503.850434,NA,NA,6392.979666,NA,NA,NA,1371.445937,NA
1961,NA,14502.19839,NA,NA,7612.303529,NA,NA,NA,1350.178611,NA
1962,NA,7483.305934,NA,NA,5380.407063,NA,NA,NA,2821.804597,NA
1963,NA,11382.42272,NA,NA,2139.02307,NA,NA,NA,2851.172833,NA
1964,NA,12178.44078,NA,NA,2670.658176,NA,NA,NA,5978.234364,NA
1965,NA,5448.187522,NA,NA,3006.341749,NA,NA,NA,7167.433369,NA
1966,NA,3991.854809,NA,NA,2086.004233,NA,NA,NA,6274.381308,NA
1967,NA,11886.90658,NA,NA,6371.346314,NA,NA,NA,7742.81198,NA
1968,NA,7625.653068,NA,NA,4679.198965,NA,NA,NA,6706.940603,NA
1969,NA,11305.04143,NA,NA,6474.720169,NA,NA,NA,9167.677872,NA
1970,NA,8821.910917,NA,NA,5357.063899,NA,NA,NA,9692.585854,NA
1971,NA,11642.85824,NA,NA,3771.245136,NA,NA,NA,9971.856162,NA
1972,NA,7363.357538,NA,NA,2520.139005,NA,NA,NA,8608.371335,NA
1973,NA,7507.379487,4516.745167,NA,4529.553566,NA,NA,NA,9410.227046,NA
1974,NA,5387.264626,1853.575982,NA,8084.686218,NA,NA,NA,9711.227436,NA
1975,NA,7190.459044,3995.681363,NA,8898.335656,NA,NA,NA,7456.333916,NA
1976,NA,8406.04815,3624.996678,NA,8367.504955,NA,NA,NA,6113.778065,NA
1977,NA,8284.81299,2632.694102,NA,6075.696024,NA,NA,NA,4884.421023,NA
1978,NA,10768.19137,2747.539797,NA,8097.546988,NA,NA,NA,6771.918164,4042.59907
1979,NA,10713.20298,3065.757497,4005.82544,7368.206304,NA,NA,NA,7030.742045,5799.586221
1980,NA,13433.70698,3240.357038,4844.393991,7121.209075,NA,NA,NA,5988.221173,4507.187248
1981,NA,8302.799394,2838.925837,3919.822017,4276.640058,NA,NA,NA,6170.385795,5411.245408
1982,NA,8342.274636,3266.299054,4589.28052,6055.344159,NA,NA,NA,8000.796113,6603.125354
1983,NA,8418.211894,3635.08672,3364.081376,6549.157097,NA,NA,NA,9555.691897,8910.282065
1984,NA,8371.85493,2944.651237,4261.866058,4794.707536,NA,NA,NA,9358.480303,5984.875063
1985,NA,6610.279986,1821.52759,4202.751055,5690.684137,NA,NA,NA,9750.48415,5790.07373
1986,NA,7334.526797,2577.155645,2648.432822,6609.841922,NA,NA,NA,7910.381076,6404.215007
1987,NA,10225.01682,3043.408333,2572.437475,5617.860669,NA,NA,NA,8377.835926,7399.080463
1988,NA,8856.169859,2986.590996,2696.047083,3942.746878,NA,NA,NA,10401.00494,5275.190099
1989,NA,10916.60071,2833.99429,2408.147448,4749.809025,NA,NA,NA,10409.1269,7604.382286
1990,NA,11648.01582,1687.67903,1997.346509,2439.247079,NA,NA,NA,9679.432006,7742.696149
1991,NA,9004.545678,2006.375007,1773.099814,1326.640794,NA,NA,NA,6694.163432,6097.818366
1992,NA,8642.599616,2020.512174,1676.889482,1308.425619,NA,NA,NA,8217.927289,4752.9143
1993,NA,10587.58168,2470.53753,3031.235918,4421.271538,NA,NA,NA,9561.148215,5731.50084
1994,NA,12926.56829,3869.082845,3504.631488,6705.977485,NA,NA,NA,7691.171736,6016.085278
1995,NA,10594.0341,3011.291077,4022.902635,10360.96657,NA,NA,NA,8769.014477,6702.331981
1996,NA,9340.218853,1607.840102,3845.001249,9033.520022,NA,NA,NA,8590.661549,7087.515493
1997,NA,9322.119981,2773.609487,4252.635965,6535.67825,NA,NA,NA,7116.767648,3720.426859
1998,NA,6834.778825,2299.107102,4529.271168,4718.688031,NA,NA,NA,7824.05388,5828.375713
1999,NA,5226.159954,1685.038082,3955.01241,5124.373168,NA,NA,1669.241274,6381.117547,4287.440413
2000,NA,8356.037231,2457.402657,3965.952441,8309.649888,NA,NA,4453.518604,11588.60237,6065.770445
2001,NA,5571.807748,2432.182328,5990.598008,9438.685572,NA,NA,3288.130358,8343.788601,7279.040522
2002,NA,3104.24562,2288.962271,2454.837421,5752.666158,NA,1078.166953,1346.25916,6105.013336,4772.996366
2003,NA,4195.741219,1833.496304,2396.345929,4117.291535,NA,3877.779025,1605.581297,4929.103267,3981.380771
2004,NA,5400.325483,1237.624897,2335.818686,4460.319461,86.59014751,3089.355508,1346.582116,5503.48505,3093.3928
2005,4265.814726,10241.18905,2726.479691,3144.016204,6363.136484,1328.032582,4548.215631,2243.724217,5569.141509,4208.589642
2006,7001.121852,16704.26921,1774.648745,2490.097777,5942.821546,1946.705795,5512.58593,3242.894565,6561.389359,5488.794523
2007,4774.500152,4098.06879,3621.292992,4623.883341,6949.57215,4806.749857,3131.949849,1380.023113,4309.566431,2988.497032
2008,5490.654629,4805.93518,2698.078562,3069.874586,4489.883482,9559.974202,3311.062099,2348.249402,5039.537161,3624.399681
2009,6564.31371,3464.769389,3270.111565,3185.365249,4631.623817,12002.09031,5314.110788,2423.308334,4366.092479,2829.964004
2010,7023.479625,4663.326131,2680.085279,4296.63375,4727.325557,14102.40836,4000.0052,2800.651939,6251.706549,3889.207573
2011,7352.612506,5747.766247,2310.135098,4382.393386,6510.157742,13287.33848,3992.326519,3853.709398,5780.786837,3763.365142
2012,6942.962333,4396.311113,3248.21479,6621.479324,5779.723502,13001.58927,2932.938751,2894.782852,5385.710198,3105.639922
2013,7171.96386,6064.399517,3370.284388,4977.51942,5327.575434,7059.371064,2413.021503,2251.045384,6043.479274,3502.09528
2014,6101.91384,4807.415341,3989.664208,8336.524674,6781.694455,5838.10331,2348.831854,2098.830822,6514.744248,3839.976869
2015,3937.200836,6363.179084,4513.480801,5818.462638,4605.514794,6199.106235,2070.022417,1222.568374,6118.595069,5108.556569
2016,5503.541128,6959.048764,4122.492253,15190.93902,6912.174662,13589.96308,2573.366507,1475.656335,7072.714979,5686.564221
2017,8503.869397,20756.06573,4443.104099,13521.04552,11981.20415,14188.91023,3069.885801,4131.473941,7592.226962,8183.381551
2018,5230.461956,22926.75059,4755.738938,13301.78594,6589.057271,7150.84199,2011.09682,3308.903825,9188.748534,6145.759258
2019,4998.641478,20439.56412,6004.788299,10532.31915,8341.194148,10804.70211,4270.952487,4469.82724,9031.355056,5348.072881
